walk_size, nworkers, batch_size, |V|, |E|, tempo, memoria
2,1,5,13,17,53.39762353897095,555384
2,1,5,13,17,53.99208998680115,556316
2,1,5,13,17,52.60360646247864,555160
2,1,5,13,17,52.4985089302063,555104
2,1,5,13,17,52.922283411026,555524
4,1,5,10,14,1.543741226196289,556496
4,1,5,10,14,1.596135139465332,555916
4,1,5,10,14,1.6127502918243408,555056
4,1,5,10,14,1.5900366306304932,554812
4,1,5,10,14,1.6897077560424805,556280
6,1,5,16,27,14.123461484909058,555192
6,1,5,16,27,13.503283739089966,554976
6,1,5,16,27,14.107296466827393,555084
6,1,5,16,27,14.98350191116333,555008
6,1,5,16,27,16.022993326187134,555152
8,1,5,8,10,2.73512864112854,555220
8,1,5,8,10,2.235757827758789,555220
8,1,5,8,10,2.2546870708465576,555052
8,1,5,8,10,2.3261122703552246,555072
8,1,5,8,10,2.42802357673645,555472
10,1,5,4,6,1.551382303237915,557060
10,1,5,4,6,1.5625944137573242,557156
10,1,5,4,6,1.5360276699066162,555536
10,1,5,4,6,1.572730541229248,557708
10,1,5,4,6,1.551640510559082,556016
12,1,5,19,36,7.796991586685181,556012
12,1,5,19,36,7.9459288120269775,555176
12,1,5,19,36,8.48754072189331,555000
12,1,5,19,36,7.999028205871582,554952
12,1,5,19,36,7.659399032592773,555504
14,1,5,24,51,3.5933594703674316,555004
14,1,5,24,51,3.366058826446533,554532
14,1,5,24,51,3.3876702785491943,554564
14,1,5,24,51,3.358733892440796,554856
14,1,5,24,51,3.7812581062316895,555112
16,1,5,16,30,68.78168606758118,555520
16,1,5,16,30,64.6971845626831,555236
16,1,5,16,30,68.42519187927246,555416
16,1,5,16,30,68.5638530254364,554696
16,1,5,16,30,72.1973466873169,555112
18,1,5,16,24,1.727252721786499,555628
18,1,5,16,24,1.696211814880371,555728
18,1,5,16,24,1.708991527557373,555364
18,1,5,16,24,1.703054428100586,556200
18,1,5,16,24,1.7416958808898926,556664
2,1,15,13,17,56.69377827644348,556088
2,1,15,13,17,58.21541690826416,556104
2,1,15,13,17,53.23037123680115,556116
2,1,15,13,17,51.23236131668091,556192
2,1,15,13,17,53.241554498672485,555892
4,1,15,10,14,1.369678020477295,557700
4,1,15,10,14,1.3364088535308838,557260
4,1,15,10,14,1.396613597869873,557348
4,1,15,10,14,1.2985711097717285,557668
4,1,15,10,14,1.3266465663909912,557484
6,1,15,16,27,13.48457384109497,555900
6,1,15,16,27,13.442286014556885,556008
6,1,15,16,27,13.27880573272705,556124
6,1,15,16,27,13.547654628753662,556284
6,1,15,16,27,13.509256362915039,556528
8,1,15,8,10,2.1329548358917236,557384
8,1,15,8,10,2.039402723312378,557268
8,1,15,8,10,2.0775413513183594,556948
8,1,15,8,10,2.066124439239502,557480
8,1,15,8,10,2.1155800819396973,558536
10,1,15,4,6,1.2560882568359375,558008
10,1,15,4,6,1.2734644412994385,558152
10,1,15,4,6,1.2993061542510986,557276
10,1,15,4,6,1.252746343612671,557604
10,1,15,4,6,1.311286211013794,557640
12,1,15,19,36,7.7131266593933105,556060
12,1,15,19,36,8.170198917388916,556928
12,1,15,19,36,6.9596123695373535,555940
12,1,15,19,36,7.859706163406372,556064
12,1,15,19,36,7.44660496711731,555984
14,1,15,24,51,3.382394552230835,554652
14,1,15,24,51,3.012453556060791,554904
14,1,15,24,51,3.0618040561676025,554680
14,1,15,24,51,3.1245992183685303,554568
14,1,15,24,51,2.982287883758545,555828
16,1,15,16,30,65.18517565727234,556128
16,1,15,16,30,73.42797517776489,556164
16,1,15,16,30,65.55576157569885,556404
16,1,15,16,30,68.47668385505676,555908
16,1,15,16,30,63.76996922492981,556104
18,1,15,16,24,1.4449207782745361,557444
18,1,15,16,24,1.4450759887695312,557640
18,1,15,16,24,1.489858627319336,558068
18,1,15,16,24,1.4282708168029785,557696
18,1,15,16,24,1.5845942497253418,557528
2,1,25,13,17,53.63358235359192,557032
2,1,25,13,17,55.34077715873718,557144
2,1,25,13,17,53.751734495162964,558340
2,1,25,13,17,53.441948890686035,557012
2,1,25,13,17,53.054675340652466,557244
4,1,25,10,14,1.169745922088623,557788
4,1,25,10,14,1.0632057189941406,557732
4,1,25,10,14,1.1476151943206787,558200
4,1,25,10,14,1.1487669944763184,557672
4,1,25,10,14,1.1123783588409424,557980
6,1,25,16,27,14.142832040786743,556112
6,1,25,16,27,13.736817836761475,557144
6,1,25,16,27,13.279537200927734,557016
6,1,25,16,27,14.42720365524292,556980
6,1,25,16,27,15.045403957366943,557272
8,1,25,8,10,1.935286045074463,558740
8,1,25,8,10,1.9360466003417969,558504
8,1,25,8,10,1.8711552619934082,557780
8,1,25,8,10,1.9747939109802246,557576
8,1,25,8,10,2.0689611434936523,557792
10,1,25,4,6,1.171609878540039,558268
10,1,25,4,6,1.0864322185516357,557544
10,1,25,4,6,1.1526782512664795,558672
10,1,25,4,6,1.166456937789917,557700
10,1,25,4,6,1.095327377319336,558536
12,1,25,19,36,7.71740198135376,557392
12,1,25,19,36,7.651641368865967,557040
12,1,25,19,36,7.10284948348999,557884
12,1,25,19,36,7.323089599609375,557308
12,1,25,19,36,7.9572508335113525,556936
14,1,25,24,51,3.150724411010742,555820
14,1,25,24,51,3.314136028289795,556632
14,1,25,24,51,3.572786331176758,555820
14,1,25,24,51,3.5625805854797363,555568
14,1,25,24,51,3.4501266479492188,555912
16,1,25,16,30,65.23455262184143,556988
16,1,25,16,30,63.590564012527466,557296
16,1,25,16,30,61.68048906326294,556212
16,1,25,16,30,71.76264786720276,557032
16,1,25,16,30,71.42481970787048,557328
18,1,25,16,24,1.4083425998687744,557788
18,1,25,16,24,1.3066067695617676,557552
18,1,25,16,24,1.3851525783538818,557816
18,1,25,16,24,1.2831497192382812,557548
18,1,25,16,24,1.2920520305633545,557888
2,2,5,13,17,45.69009757041931,554948
2,2,5,13,17,47.61119985580444,555144
2,2,5,13,17,47.272711992263794,555008
2,2,5,13,17,45.17439913749695,555428
2,2,5,13,17,45.53452181816101,554780
4,2,5,10,14,1.137829303741455,555884
4,2,5,10,14,1.4074749946594238,556776
4,2,5,10,14,1.1117827892303467,556504
4,2,5,10,14,1.1112420558929443,556524
4,2,5,10,14,1.0982921123504639,556460
6,2,5,16,27,10.246078491210938,555260
6,2,5,16,27,10.266950845718384,555176
6,2,5,16,27,9.714921712875366,555556
6,2,5,16,27,9.993037939071655,555472
6,2,5,16,27,9.605302572250366,556384
8,2,5,8,10,1.3923134803771973,556932
8,2,5,8,10,1.3920226097106934,555264
8,2,5,8,10,1.3810789585113525,555500
8,2,5,8,10,1.4677720069885254,555576
8,2,5,8,10,1.4486279487609863,556180
10,2,5,4,6,1.0970232486724854,556324
10,2,5,4,6,1.072598934173584,556192
10,2,5,4,6,1.1145589351654053,555556
10,2,5,4,6,1.101243257522583,556400
10,2,5,4,6,1.0794479846954346,556484
12,2,5,19,36,5.522355079650879,555584
12,2,5,19,36,5.462686538696289,555044
12,2,5,19,36,5.263310670852661,555128
12,2,5,19,36,5.3896613121032715,554936
12,2,5,19,36,5.466538429260254,555288
14,2,5,24,51,3.157630681991577,554624
14,2,5,24,51,3.450300693511963,554740
14,2,5,24,51,3.228574752807617,554408
14,2,5,24,51,3.06306529045105,554800
14,2,5,24,51,2.969265937805176,554800
16,2,5,16,30,66.37998843193054,555408
16,2,5,16,30,68.47300934791565,555100
16,2,5,16,30,62.98403573036194,555012
16,2,5,16,30,64.87101459503174,555280
16,2,5,16,30,65.12261629104614,554836
18,2,5,16,24,1.326843500137329,556752
18,2,5,16,24,1.2950575351715088,556092
18,2,5,16,24,1.269531011581421,556252
18,2,5,16,24,1.277082920074463,555040
18,2,5,16,24,1.1995131969451904,556972
2,2,15,13,17,39.00178408622742,555804
2,2,15,13,17,38.59894633293152,555728
2,2,15,13,17,38.53167676925659,555792
2,2,15,13,17,38.31406283378601,556256
2,2,15,13,17,38.64614510536194,556592
4,2,15,10,14,0.9022610187530518,557108
4,2,15,10,14,0.7632591724395752,557368
4,2,15,10,14,0.7559628486633301,556956
4,2,15,10,14,0.8448798656463623,558044
4,2,15,10,14,0.8457949161529541,557336
6,2,15,16,27,9.315248012542725,555924
6,2,15,16,27,9.56220006942749,555632
6,2,15,16,27,9.127875328063965,556056
6,2,15,16,27,9.624675035476685,555860
6,2,15,16,27,9.196933507919312,556888
8,2,15,8,10,1.3432862758636475,557084
8,2,15,8,10,1.4266560077667236,557308
8,2,15,8,10,1.433290719985962,557124
8,2,15,8,10,1.4161667823791504,556984
8,2,15,8,10,1.3945832252502441,556980
10,2,15,4,6,0.8554022312164307,557672
10,2,15,4,6,0.9275672435760498,557604
10,2,15,4,6,0.8330206871032715,557340
10,2,15,4,6,0.7911815643310547,557716
10,2,15,4,6,0.7435927391052246,558284
12,2,15,19,36,4.961704969406128,556744
12,2,15,19,36,5.555047988891602,556128
12,2,15,19,36,4.986645221710205,555904
12,2,15,19,36,5.171512126922607,555920
12,2,15,19,36,5.304003000259399,555844
14,2,15,24,51,2.3343586921691895,554228
14,2,15,24,51,2.144479751586914,555012
14,2,15,24,51,2.4125373363494873,554912
14,2,15,24,51,2.2706351280212402,554516
14,2,15,24,51,2.1416444778442383,554184
16,2,15,16,30,50.25565218925476,556896
16,2,15,16,30,53.35213017463684,556092
16,2,15,16,30,49.74975275993347,556104
16,2,15,16,30,51.14707565307617,555640
16,2,15,16,30,51.99972724914551,555824
18,2,15,16,24,0.9208226203918457,557108
18,2,15,16,24,0.9494040012359619,556912
18,2,15,16,24,0.909782886505127,556536
18,2,15,16,24,0.9792969226837158,557724
18,2,15,16,24,0.9818518161773682,557988
2,2,25,13,17,33.755879402160645,556028
2,2,25,13,17,34.476412296295166,555960
2,2,25,13,17,32.73183536529541,556012
2,2,25,13,17,34.94973826408386,555864
2,2,25,13,17,31.555744409561157,556336
4,2,25,10,14,0.7508041858673096,558112
4,2,25,10,14,0.772369384765625,557880
4,2,25,10,14,1.1751277446746826,556744
4,2,25,10,14,1.4145498275756836,556596
4,2,25,10,14,0.8250269889831543,557168
6,2,25,16,27,10.400235891342163,556448
6,2,25,16,27,9.817465543746948,556108
6,2,25,16,27,7.536736249923706,556104
6,2,25,16,27,9.246003866195679,556944
6,2,25,16,27,10.003114461898804,556060
8,2,25,8,10,1.187957525253296,557676
8,2,25,8,10,1.282364845275879,557744
8,2,25,8,10,1.0815637111663818,557680
8,2,25,8,10,1.0285029411315918,558020
8,2,25,8,10,1.2047784328460693,557320
10,2,25,4,6,0.7763731479644775,557904
10,2,25,4,6,0.7643616199493408,557952
10,2,25,4,6,0.8106827735900879,557728
10,2,25,4,6,0.802664041519165,557768
10,2,25,4,6,0.7621304988861084,557784
12,2,25,19,36,4.352980136871338,556272
12,2,25,19,36,4.902212142944336,556324
12,2,25,19,36,4.41489315032959,556352
12,2,25,19,36,4.7175726890563965,557032
12,2,25,19,36,4.851944923400879,556636
14,2,25,24,51,1.7225768566131592,554616
14,2,25,24,51,2.184000015258789,555880
14,2,25,24,51,2.127746820449829,555684
14,2,25,24,51,1.837289810180664,555576
14,2,25,24,51,1.9725837707519531,554668
16,2,25,16,30,43.82154083251953,556112
16,2,25,16,30,43.68864727020264,555780
16,2,25,16,30,44.17423629760742,556244
16,2,25,16,30,45.26120948791504,556548
16,2,25,16,30,44.19252014160156,557396
18,2,25,16,24,0.9078936576843262,558092
18,2,25,16,24,0.8374390602111816,558336
18,2,25,16,24,0.8704428672790527,557604
18,2,25,16,24,0.8899505138397217,557432
18,2,25,16,24,0.867434024810791,557864
2,4,5,13,17,29.977521181106567,555980
2,4,5,13,17,31.742189407348633,555808
2,4,5,13,17,29.461334705352783,556436
2,4,5,13,17,28.669437646865845,555132
2,4,5,13,17,28.699270725250244,556236
4,4,5,10,14,0.7797660827636719,554928
4,4,5,10,14,0.8070163726806641,556072
4,4,5,10,14,0.7644026279449463,554568
4,4,5,10,14,0.7494871616363525,556032
4,4,5,10,14,0.7754898071289062,555940
6,4,5,16,27,6.014760494232178,555436
6,4,5,16,27,5.897959232330322,554300
6,4,5,16,27,6.1570305824279785,555172
6,4,5,16,27,5.75913667678833,554328
6,4,5,16,27,6.3383753299713135,555844
8,4,5,8,10,0.9044497013092041,554312
8,4,5,8,10,0.9364516735076904,554668
8,4,5,8,10,0.9607653617858887,554604
8,4,5,8,10,0.92759108543396,554092
8,4,5,8,10,0.9260044097900391,555500
10,4,5,4,6,1.069117784500122,555660
10,4,5,4,6,0.7881078720092773,555664
10,4,5,4,6,0.7947015762329102,555680
10,4,5,4,6,0.8572533130645752,555400
10,4,5,4,6,0.833728551864624,555664
12,4,5,19,36,3.190312147140503,555248
12,4,5,19,36,3.468959093093872,555112
12,4,5,19,36,3.9716861248016357,554616
12,4,5,19,36,3.710740804672241,555172
12,4,5,19,36,3.6739981174468994,554124
14,4,5,24,51,2.2401981353759766,554000
14,4,5,24,51,2.3811774253845215,554100
14,4,5,24,51,2.2216169834136963,554500
14,4,5,24,51,2.5162205696105957,554268
14,4,5,24,51,2.426316976547241,554128
16,4,5,16,30,46.716673374176025,553976
16,4,5,16,30,47.69871687889099,555464
16,4,5,16,30,42.58493423461914,554632
16,4,5,16,30,45.65181875228882,556544
16,4,5,16,30,43.6334969997406,554012
18,4,5,16,24,0.8419127464294434,556208
18,4,5,16,24,0.8298895359039307,555396
18,4,5,16,24,0.8346428871154785,555640
18,4,5,16,24,0.8684985637664795,555952
18,4,5,16,24,0.8307132720947266,554640
2,4,15,13,17,25.39564871788025,556144
2,4,15,13,17,26.262513875961304,556396
2,4,15,13,17,25.241620540618896,557188
2,4,15,13,17,25.71519637107849,555776
2,4,15,13,17,25.328683614730835,556532
4,4,15,10,14,0.5725958347320557,556620
4,4,15,10,14,0.5905702114105225,557880
4,4,15,10,14,0.5617353916168213,556924
4,4,15,10,14,0.6755847930908203,556416
4,4,15,10,14,0.6257491111755371,556448
6,4,15,16,27,5.270939111709595,556504
6,4,15,16,27,5.164361953735352,555988
6,4,15,16,27,5.3517906665802,555728
6,4,15,16,27,5.5506591796875,556128
6,4,15,16,27,5.504278659820557,556036
8,4,15,8,10,0.7838773727416992,556348
8,4,15,8,10,0.8135747909545898,556604
8,4,15,8,10,0.8052694797515869,556460
8,4,15,8,10,0.7947556972503662,556272
8,4,15,8,10,0.7796790599822998,556328
10,4,15,4,6,0.59830641746521,556400
10,4,15,4,6,0.6000323295593262,556716
10,4,15,4,6,0.5972921848297119,557932
10,4,15,4,6,0.5950839519500732,556432
10,4,15,4,6,0.6333081722259521,556872
12,4,15,19,36,3.1729087829589844,556084
12,4,15,19,36,3.0151760578155518,557192
12,4,15,19,36,2.8684568405151367,556196
12,4,15,19,36,3.0593082904815674,556536
12,4,15,19,36,3.343416452407837,556036
14,4,15,24,51,1.7372643947601318,555112
14,4,15,24,51,1.8302264213562012,554572
14,4,15,24,51,1.5093443393707275,555688
14,4,15,24,51,1.8301799297332764,555428
14,4,15,24,51,1.6662557125091553,555560
16,4,15,16,30,36.89461803436279,556620
16,4,15,16,30,38.13050675392151,556040
16,4,15,16,30,37.13571262359619,556260
16,4,15,16,30,38.471274852752686,556508
16,4,15,16,30,34.247241258621216,556228
18,4,15,16,24,0.7084810733795166,556876
18,4,15,16,24,0.7330083847045898,556712
18,4,15,16,24,0.6502723693847656,557008
18,4,15,16,24,0.8361828327178955,556428
18,4,15,16,24,0.7655231952667236,556544
2,4,25,13,17,20.94583225250244,556648
2,4,25,13,17,17.910781860351562,556280
2,4,25,13,17,18.115174055099487,556676
2,4,25,13,17,19.695289373397827,556560
2,4,25,13,17,21.577691316604614,556440
4,4,25,10,14,0.413646936416626,557752
4,4,25,10,14,0.4152860641479492,557016
4,4,25,10,14,0.42071032524108887,558056
4,4,25,10,14,0.40882253646850586,557100
4,4,25,10,14,0.39316678047180176,557852
6,4,25,16,27,5.020321607589722,556064
6,4,25,16,27,4.7576048374176025,556644
6,4,25,16,27,4.783503532409668,556188
6,4,25,16,27,4.690986156463623,556264
6,4,25,16,27,4.7238242626190186,556272
8,4,25,8,10,0.529043436050415,557552
8,4,25,8,10,0.5126564502716064,558600
8,4,25,8,10,0.5378780364990234,557792
8,4,25,8,10,0.6737196445465088,557596
8,4,25,8,10,0.5832333564758301,557868
10,4,25,4,6,0.3923938274383545,557580
10,4,25,4,6,0.39942145347595215,558592
10,4,25,4,6,0.4225037097930908,557680
10,4,25,4,6,0.3924860954284668,558620
10,4,25,4,6,0.3959312438964844,557364
12,4,25,19,36,2.3881049156188965,556460
12,4,25,19,36,2.9795730113983154,556372
12,4,25,19,36,2.704735040664673,556020
12,4,25,19,36,2.732278347015381,555932
12,4,25,19,36,2.436692237854004,556512
14,4,25,24,51,1.496933937072754,554912
14,4,25,24,51,1.4329981803894043,555136
14,4,25,24,51,1.4458818435668945,554780
14,4,25,24,51,1.2730698585510254,555056
14,4,25,24,51,1.4639205932617188,555588
16,4,25,16,30,26.80510711669922,556496
16,4,25,16,30,26.5931396484375,556380
16,4,25,16,30,26.775718212127686,556484
16,4,25,16,30,26.146552801132202,556340
16,4,25,16,30,24.735140800476074,556260
18,4,25,16,24,0.48326826095581055,557308
18,4,25,16,24,0.47750306129455566,557544
18,4,25,16,24,0.48210811614990234,558152
18,4,25,16,24,0.5066423416137695,557896
18,4,25,16,24,0.5012044906616211,557644
2,8,5,13,17,20.349297523498535,555228
2,8,5,13,17,19.637293577194214,555392
2,8,5,13,17,22.124030590057373,555160
2,8,5,13,17,20.183072566986084,555124
2,8,5,13,17,20.234314441680908,555376
4,8,5,10,14,0.7385261058807373,556716
4,8,5,10,14,0.7121405601501465,555416
4,8,5,10,14,0.6943132877349854,555916
4,8,5,10,14,0.7230656147003174,555584
4,8,5,10,14,0.6433017253875732,555468
6,8,5,16,27,4.105558156967163,554908
6,8,5,16,27,4.341694116592407,556520
6,8,5,16,27,4.3512701988220215,555564
6,8,5,16,27,4.906506776809692,555716
6,8,5,16,27,4.237929582595825,555208
8,8,5,8,10,0.6198024749755859,556620
8,8,5,8,10,0.6987874507904053,555596
8,8,5,8,10,0.6357917785644531,555464
8,8,5,8,10,0.6313681602478027,555596
8,8,5,8,10,0.6352782249450684,555772
10,8,5,4,6,0.6763708591461182,556732
10,8,5,4,6,0.775970458984375,555544
10,8,5,4,6,0.7334837913513184,558116
10,8,5,4,6,0.6990318298339844,555784
10,8,5,4,6,0.7033200263977051,556532
12,8,5,19,36,2.622157573699951,555368
12,8,5,19,36,2.8363583087921143,556444
12,8,5,19,36,2.4726486206054688,555204
12,8,5,19,36,3.0436174869537354,555652
12,8,5,19,36,2.5842912197113037,556112
14,8,5,24,51,2.0379199981689453,554508
14,8,5,24,51,2.1841378211975098,555548
14,8,5,24,51,2.073606014251709,554296
14,8,5,24,51,1.7588768005371094,554924
14,8,5,24,51,1.782938003540039,555388
16,8,5,16,30,29.329623460769653,555408
16,8,5,16,30,29.64982509613037,555404
16,8,5,16,30,29.56496262550354,555472
16,8,5,16,30,31.577186822891235,555188
16,8,5,16,30,29.14494276046753,555436
18,8,5,16,24,0.7746851444244385,555700
18,8,5,16,24,0.7488152980804443,555588
18,8,5,16,24,0.7776596546173096,556908
18,8,5,16,24,0.7333319187164307,556672
18,8,5,16,24,0.7223403453826904,556100
2,8,15,13,17,18.312281847000122,556392
2,8,15,13,17,18.93705725669861,555096
2,8,15,13,17,17.17190432548523,555576
2,8,15,13,17,19.091585159301758,554912
2,8,15,13,17,16.725857734680176,555252
4,8,15,10,14,0.3592352867126465,556728
4,8,15,10,14,0.3969764709472656,556712
4,8,15,10,14,0.39124250411987305,556888
4,8,15,10,14,0.4136378765106201,556152
4,8,15,10,14,0.40708255767822266,555944
6,8,15,16,27,4.284872055053711,556052
6,8,15,16,27,4.73603630065918,556172
6,8,15,16,27,3.6795456409454346,555672
6,8,15,16,27,3.9775660037994385,555332
6,8,15,16,27,4.389681339263916,556092
8,8,15,8,10,0.51666259765625,556584
8,8,15,8,10,0.49146175384521484,555652
8,8,15,8,10,0.5006918907165527,556448
8,8,15,8,10,0.5278184413909912,555252
8,8,15,8,10,0.5257232189178467,556468
10,8,15,4,6,0.338594913482666,556864
10,8,15,4,6,0.36072754859924316,557628
10,8,15,4,6,0.38115477561950684,556532
10,8,15,4,6,0.35355067253112793,556548
10,8,15,4,6,0.37053990364074707,557592
12,8,15,19,36,2.1708931922912598,557212
12,8,15,19,36,1.8951904773712158,556264
12,8,15,19,36,2.2676379680633545,556848
12,8,15,19,36,2.378178834915161,555712
12,8,15,19,36,2.2090039253234863,554956
14,8,15,24,51,1.5373904705047607,555792
14,8,15,24,51,1.2943236827850342,555836
14,8,15,24,51,1.2537906169891357,555232
14,8,15,24,51,1.3442425727844238,554508
14,8,15,24,51,1.3356246948242188,554812
16,8,15,16,30,25.071722269058228,556184
16,8,15,16,30,25.575572729110718,555484
16,8,15,16,30,23.319036722183228,555088
16,8,15,16,30,22.667413473129272,557152
16,8,15,16,30,21.658514976501465,555148
18,8,15,16,24,0.42951059341430664,556448
18,8,15,16,24,0.431002140045166,556256
18,8,15,16,24,0.4367489814758301,556600
18,8,15,16,24,0.40268635749816895,557376
18,8,15,16,24,0.42990851402282715,555984
2,8,25,13,17,18.15000820159912,555628
2,8,25,13,17,17.706680059432983,555584
2,8,25,13,17,17.61639976501465,554836
2,8,25,13,17,18.149466276168823,556152
2,8,25,13,17,19.046366453170776,555136
4,8,25,10,14,0.3958613872528076,556124
4,8,25,10,14,0.3955380916595459,556320
4,8,25,10,14,0.4069674015045166,556320
4,8,25,10,14,0.4420647621154785,555928
4,8,25,10,14,0.4106614589691162,555908
6,8,25,16,27,4.519404172897339,555364
6,8,25,16,27,4.886536121368408,555700
6,8,25,16,27,4.551048040390015,555216
6,8,25,16,27,4.460137128829956,554860
6,8,25,16,27,4.537310361862183,556588
8,8,25,8,10,0.6441903114318848,555892
8,8,25,8,10,0.5623219013214111,555440
8,8,25,8,10,0.549283504486084,555764
8,8,25,8,10,0.5499792098999023,556788
8,8,25,8,10,0.5998413562774658,555948
10,8,25,4,6,0.41983509063720703,556720
10,8,25,4,6,0.3842930793762207,556692
10,8,25,4,6,0.3866147994995117,556040
10,8,25,4,6,0.3737781047821045,556156
10,8,25,4,6,0.3836791515350342,555868
12,8,25,19,36,2.762242317199707,555372
12,8,25,19,36,2.6782679557800293,555348
12,8,25,19,36,2.5314624309539795,556552
12,8,25,19,36,2.7372398376464844,555444
12,8,25,19,36,2.626797914505005,555428
14,8,25,24,51,1.2399511337280273,554972
14,8,25,24,51,1.1858241558074951,555204
14,8,25,24,51,1.4056642055511475,555488
14,8,25,24,51,1.3242433071136475,555752
14,8,25,24,51,1.2591383457183838,555004
16,8,25,16,30,21.894084692001343,555484
16,8,25,16,30,22.6904718875885,555208
16,8,25,16,30,22.631337642669678,555236
16,8,25,16,30,22.1651873588562,555124
16,8,25,16,30,22.032031536102295,556448
18,8,25,16,24,0.4949195384979248,556492
18,8,25,16,24,0.45692896842956543,556176
18,8,25,16,24,0.4789724349975586,555856
18,8,25,16,24,0.48259496688842773,556316
18,8,25,16,24,0.4692854881286621,555524
